Team 1,Team 2,Winner,Margin,Ground,Match Date,Year,Scorecard
b'Mum Indians',b'Supergiants',b'Supergiants',b'9 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980901.html'
b'KKR',b'Daredevils',b'KKR',b'9 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980903.html'
b'Kings XI',b'Guj Lions',b'Guj Lions',b'5 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980905.html'
b'RCB',b'Sunrisers',b'RCB',b'45 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980907.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'6 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980909.html'
b'Guj Lions',b'Supergiants',b'Guj Lions',b'7 wickets',b'Rajkot',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980911.html'
b'Daredevils',b'Kings XI',b'Daredevils',b'8 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980913.html'
b'Sunrisers',b'KKR',b'KKR',b'8 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980915.html'
b'Mum Indians',b'Guj Lions',b'Guj Lions',b'3 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980917.html'
b'Kings XI',b'Supergiants',b'Kings XI',b'6 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980919.html'
b'RCB',b'Daredevils',b'Daredevils',b'7 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980921.html'
b'Sunrisers',b'Mum Indians',b'Sunrisers',b'7 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980923.html'
b'Kings XI',b'KKR',b'KKR',b'6 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980925.html'
b'Mum Indians',b'RCB',b'Mum Indians',b'6 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980927.html'
b'Guj Lions',b'Sunrisers',b'Sunrisers',b'10 wickets',b'Rajkot',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980929.html'
b'Supergiants',b'RCB',b'RCB',b'13 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980931.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'10 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980933.html'
b'Sunrisers',b'Kings XI',b'Sunrisers',b'5 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980935.html'
b'Guj Lions',b'RCB',b'Guj Lions',b'6 wickets',b'Rajkot',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980937.html'
b'Supergiants',b'KKR',b'KKR',b'2 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980939.html'
b'Kings XI',b'Mum Indians',b'Mum Indians',b'25 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980941.html'
b'Sunrisers',b'Supergiants',b'Supergiants',b'34 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980943.html'
b'Daredevils',b'Guj Lions',b'Guj Lions',b'1 run',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980945.html'
b'Mum Indians',b'KKR',b'Mum Indians',b'6 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980947.html'
b'Supergiants',b'Guj Lions',b'Guj Lions',b'3 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980949.html'
b'Daredevils',b'KKR',b'Daredevils',b'27 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980951.html'
b'Sunrisers',b'RCB',b'Sunrisers',b'15 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980953.html'
b'Guj Lions',b'Kings XI',b'Kings XI',b'23 runs',b'Rajkot',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980955.html'
b'Supergiants',b'Mum Indians',b'Mum Indians',b'8 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980957.html'
b'RCB',b'KKR',b'KKR',b'5 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980959.html'
b'Guj Lions',b'Daredevils',b'Daredevils',b'8 wickets',b'Rajkot',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980961.html'
b'KKR',b'Kings XI',b'KKR',b'7 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980963.html'
b'Daredevils',b'Supergiants',b'Supergiants',b'7 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980965.html'
b'Sunrisers',b'Guj Lions',b'Sunrisers',b'5 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980967.html'
b'RCB',b'Supergiants',b'RCB',b'7 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980969.html'
b'Kings XI',b'Daredevils',b'Kings XI',b'9 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980971.html'
b'Mum Indians',b'Sunrisers',b'Sunrisers',b'85 runs',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980973.html'
b'KKR',b'Guj Lions',b'Guj Lions',b'5 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980975.html'
b'Kings XI',b'RCB',b'RCB',b'1 run',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980977.html'
b'Supergiants',b'Sunrisers',b'Sunrisers',b'4 runs',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980979.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'6 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980981.html'
b'Sunrisers',b'Daredevils',b'Daredevils',b'7 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980983.html'
b'Mum Indians',b'Kings XI',b'Kings XI',b'7 wickets',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980985.html'
b'RCB',b'Guj Lions',b'RCB',b'144 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980987.html'
b'KKR',b'Supergiants',b'KKR',b'8 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980989.html'
b'Kings XI',b'Sunrisers',b'Sunrisers',b'7 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980991.html'
b'Mum Indians',b'Daredevils',b'Mum Indians',b'80 runs',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980993.html'
b'KKR',b'RCB',b'RCB',b'9 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980995.html'
b'Supergiants',b'Daredevils',b'Supergiants',b'19 runs',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980997.html'
b'RCB',b'Kings XI',b'RCB',b'82 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/980999.html'
b'Guj Lions',b'KKR',b'Guj Lions',b'6 wickets',b'Kanpur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981001.html'
b'Daredevils',b'Sunrisers',b'Daredevils',b'6 wickets',b'Raipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981003.html'
b'Supergiants',b'Kings XI',b'Supergiants',b'4 wickets',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981005.html'
b'Guj Lions',b'Mum Indians',b'Guj Lions',b'6 wickets',b'Kanpur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981007.html'
b'KKR',b'Sunrisers',b'KKR',b'22 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981009.html'
b'Daredevils',b'RCB',b'RCB',b'6 wickets',b'Raipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981011.html'
b'Guj Lions',b'RCB',b'RCB',b'4 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981013.html'
b'Sunrisers',b'KKR',b'Sunrisers',b'22 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981015.html'
b'Guj Lions',b'Sunrisers',b'Sunrisers',b'4 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981017.html'
b'RCB',b'Sunrisers',b'Sunrisers',b'8 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2016/engine/match/981019.html'
b'KKR',b'Mum Indians',b'KKR',b'7 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829705.html'
b'Super Kings',b'Daredevils',b'Super Kings',b'1 run',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829707.html'
b'Kings XI',b'Royals',b'Royals',b'26 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829709.html'
b'Super Kings',b'Sunrisers',b'Super Kings',b'45 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829711.html'
b'KKR',b'RCB',b'RCB',b'3 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829713.html'
b'Daredevils',b'Royals',b'Royals',b'3 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829715.html'
b'Mum Indians',b'Kings XI',b'Kings XI',b'18 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829717.html'
b'RCB',b'Sunrisers',b'Sunrisers',b'8 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829719.html'
b'Royals',b'Mum Indians',b'Royals',b'7 wickets',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829721.html'
b'Kings XI',b'Daredevils',b'Daredevils',b'5 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829725.html'
b'Sunrisers',b'Royals',b'Royals',b'6 wickets',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829727.html'
b'Mum Indians',b'Super Kings',b'Super Kings',b'6 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829729.html'
b'Sunrisers',b'Daredevils',b'Daredevils',b'4 runs',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829731.html'
b'Kings XI',b'KKR',b'KKR',b'4 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829733.html'
b'Royals',b'Super Kings',b'Royals',b'8 wickets',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829735.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'18 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829737.html'
b'Daredevils',b'KKR',b'KKR',b'6 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829739.html'
b'Royals',b'Kings XI',b'tied',b'',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829741.html'
b'Sunrisers',b'KKR',b'Sunrisers',b'16 runs',b'Visakhapatnam',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829743.html'
b'RCB',b'Super Kings',b'Super Kings',b'27 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829745.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'37 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829747.html'
b'Royals',b'RCB',b'RCB',b'9 wickets',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829749.html'
b'Mum Indians',b'Sunrisers',b'Mum Indians',b'20 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829751.html'
b'Super Kings',b'Kings XI',b'Super Kings',b'97 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829753.html'
b'KKR',b'Royals',b'abandoned',b'',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829755.html'
b'Daredevils',b'RCB',b'RCB',b'10 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829757.html'
b'Kings XI',b'Sunrisers',b'Sunrisers',b'20 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829759.html'
b'Super Kings',b'KKR',b'Super Kings',b'2 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829765.html'
b'RCB',b'Royals',b'no result',b'',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829763.html'
b'KKR',b'Super Kings',b'KKR',b'7 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829723.html'
b'Daredevils',b'Kings XI',b'Daredevils',b'9 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829767.html'
b'Mum Indians',b'Royals',b'Mum Indians',b'8 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829769.html'
b'RCB',b'KKR',b'RCB',b'7 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829771.html'
b'Sunrisers',b'Super Kings',b'Sunrisers',b'22 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829773.html'
b'Kings XI',b'Mum Indians',b'Mum Indians',b'23 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829775.html'
b'Royals',b'Daredevils',b'Royals',b'14 runs',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829777.html'
b'Super Kings',b'RCB',b'Super Kings',b'24 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829779.html'
b'KKR',b'Sunrisers',b'KKR',b'35 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829781.html'
b'Mum Indians',b'Daredevils',b'Mum Indians',b'5 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829783.html'
b'RCB',b'Kings XI',b'RCB',b'138 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829785.html'
b'Royals',b'Sunrisers',b'Sunrisers',b'7 runs',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829787.html'
b'KKR',b'Daredevils',b'KKR',b'13 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829761.html'
b'Super Kings',b'Mum Indians',b'Mum Indians',b'6 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829789.html'
b'KKR',b'Kings XI',b'KKR',b'1 wicket',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829791.html'
b'Daredevils',b'Sunrisers',b'Sunrisers',b'6 runs',b'Raipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829793.html'
b'Mum Indians',b'RCB',b'RCB',b'39 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829795.html'
b'Super Kings',b'Royals',b'Super Kings',b'12 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829797.html'
b'Sunrisers',b'Kings XI',b'Sunrisers',b'5 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829799.html'
b'Daredevils',b'Super Kings',b'Daredevils',b'6 wickets',b'Raipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829801.html'
b'Kings XI',b'RCB',b'Kings XI',b'22 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829803.html'
b'Mum Indians',b'KKR',b'Mum Indians',b'5 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829805.html'
b'Sunrisers',b'RCB',b'RCB',b'6 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829807.html'
b'Kings XI',b'Super Kings',b'Super Kings',b'7 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829809.html'
b'Royals',b'KKR',b'Royals',b'9 runs',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829811.html'
b'RCB',b'Daredevils',b'no result',b'',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829813.html'
b'Sunrisers',b'Mum Indians',b'Mum Indians',b'9 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829815.html'
b'Super Kings',b'Mum Indians',b'Mum Indians',b'25 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829817.html'
b'RCB',b'Royals',b'RCB',b'71 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829819.html'
b'Super Kings',b'RCB',b'Super Kings',b'3 wickets',b'Ranchi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829821.html'
b'Mum Indians',b'Super Kings',b'Mum Indians',b'41 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2015/engine/match/829823.html'
b'Mum Indians',b'KKR',b'KKR',b'41 runs',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729279.html'
b'Daredevils',b'RCB',b'RCB',b'8 wickets',b'Sharjah',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729281.html'
b'Super Kings',b'Kings XI',b'Kings XI',b'6 wickets',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729283.html'
b'Sunrisers',b'Royals',b'Royals',b'4 wickets',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729285.html'
b'RCB',b'Mum Indians',b'RCB',b'7 wickets',b'Dubai (DSC)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729287.html'
b'KKR',b'Daredevils',b'Daredevils',b'4 wickets',b'Dubai (DSC)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729289.html'
b'Royals',b'Kings XI',b'Kings XI',b'7 wickets',b'Sharjah',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729291.html'
b'Super Kings',b'Daredevils',b'Super Kings',b'93 runs',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729293.html'
b'Kings XI',b'Sunrisers',b'Kings XI',b'72 runs',b'Sharjah',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729295.html'
b'Royals',b'Super Kings',b'Super Kings',b'7 runs',b'Dubai (DSC)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729297.html'
b'RCB',b'KKR',b'KKR',b'2 runs',b'Sharjah',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729299.html'
b'Sunrisers',b'Daredevils',b'Sunrisers',b'4 runs',b'Dubai (DSC)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729301.html'
b'Super Kings',b'Mum Indians',b'Super Kings',b'7 wickets',b'Dubai (DSC)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729303.html'
b'Royals',b'RCB',b'Royals',b'6 wickets',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729305.html'
b'KKR',b'Kings XI',b'Kings XI',b'23 runs',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729307.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'6 wickets',b'Sharjah',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729309.html'
b'Sunrisers',b'Super Kings',b'Super Kings',b'5 wickets',b'Sharjah',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729311.html'
b'Kings XI',b'RCB',b'Kings XI',b'5 wickets',b'Dubai (DSC)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729313.html'
b'KKR',b'Royals',b'tied',b'',b'Abu Dhabi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2014/engine/match/729315.html'
