Team 1,Team 2,Winner,Margin,Ground,Match Date,Year,Scorecard
b'Super Kings',b'Warriors',b'Super Kings',b'13 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548330.html'
b'Kings XI',b'RCB',b'RCB',b'5 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548331.html'
b'Super Kings',b'Royals',b'Super Kings',b'7 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548332.html'
b'Daredevils',b'Warriors',b'Warriors',b'20 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548333.html'
b'Mum Indians',b'Kings XI',b'Kings XI',b'6 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548334.html'
b'Chargers',b'KKR',b'KKR',b'5 wickets',b'Cuttack',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548335.html'
b'Royals',b'RCB',b'RCB',b'46 runs',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548336.html'
b'Warriors',b'Daredevils',b'Daredevils',b'8 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548337.html'
b'KKR',b'Chargers',b'abandoned',b'',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548338.html'
b'Kings XI',b'Mum Indians',b'Mum Indians',b'4 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548339.html'
b'RCB',b'Super Kings',b'no result',b'',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548340.html'
b'Warriors',b'Chargers',b'Chargers',b'18 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548341.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'37 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548342.html'
b'Super Kings',b'Kings XI',b'Kings XI',b'7 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548343.html'
b'KKR',b'RCB',b'KKR',b'47 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548344.html'
b'Daredevils',b'Royals',b'Daredevils',b'1 run',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548345.html'
b'Mum Indians',b'Chargers',b'Mum Indians',b'5 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548346.html'
b'Super Kings',b'KKR',b'KKR',b'5 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548347.html'
b'Chargers',b'Warriors',b'Chargers',b'13 runs',b'Cuttack',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548348.html'
b'Royals',b'Daredevils',b'Daredevils',b'6 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548349.html'
b'RCB',b'Kings XI',b'Kings XI',b'4 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548350.html'
b'Warriors',b'Mum Indians',b'Mum Indians',b'1 run',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548351.html'
b'Super Kings',b'Chargers',b'Super Kings',b'10 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548352.html'
b'KKR',b'Warriors',b'KKR',b'7 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548353.html'
b'Kings XI',b'Royals',b'Royals',b'43 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548354.html'
b'Mum Indians',b'Super Kings',b'Mum Indians',b'2 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548355.html'
b'RCB',b'Chargers',b'RCB',b'5 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548356.html'
b'Daredevils',b'KKR',b'KKR',b'6 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548357.html'
b'Warriors',b'Royals',b'Royals',b'7 wickets',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548358.html'
b'Chargers',b'Kings XI',b'Kings XI',b'25 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548359.html'
b'Mum Indians',b'RCB',b'RCB',b'9 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548360.html'
b'Chargers',b'Daredevils',b'Daredevils',b'9 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548329.html'
b'Royals',b'Super Kings',b'Super Kings',b'4 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548361.html'
b'Warriors',b'RCB',b'RCB',b'35 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548362.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'27 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548363.html'
b'Super Kings',b'Daredevils',b'Super Kings',b'9 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548364.html'
b'Royals',b'Warriors',b'Royals',b'45 runs',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548365.html'
b'Kings XI',b'Chargers',b'Kings XI',b'4 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548366.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'5 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548367.html'
b'KKR',b'Super Kings',b'Super Kings',b'5 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548368.html'
b'Daredevils',b'Kings XI',b'Daredevils',b'5 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548369.html'
b'Mum Indians',b'KKR',b'KKR',b'32 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548370.html'
b'Kings XI',b'Super Kings',b'Kings XI',b'6 wickets',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548371.html'
b'Daredevils',b'RCB',b'RCB',b'21 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548372.html'
b'Chargers',b'Royals',b'Chargers',b'5 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548373.html'
b'Kings XI',b'Daredevils',b'Daredevils',b'6 wickets',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548374.html'
b'Warriors',b'KKR',b'KKR',b'34 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548375.html'
b'Chargers',b'RCB',b'Chargers',b'9 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548376.html'
b'Royals',b'Mum Indians',b'Mum Indians',b'10 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548377.html'
b'Daredevils',b'KKR',b'KKR',b'18 runs',b'Pune',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548378.html'
b'Super Kings',b'Mum Indians',b'Super Kings',b'38 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548379.html'
b'Daredevils',b'Super Kings',b'Super Kings',b'86 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548380.html'
b'KKR',b'Super Kings',b'KKR',b'5 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2012/engine/match/548381.html'
b'Super Kings',b'KKR',b'Super Kings',b'2 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501198.html'
b'Chargers',b'Royals',b'Royals',b'8 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501199.html'
b'Kochi',b'RCB',b'RCB',b'6 wickets',b'Kochi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501200.html'
b'Daredevils',b'Mum Indians',b'Mum Indians',b'8 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501201.html'
b'Warriors',b'Kings XI',b'Warriors',b'7 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501202.html'
b'KKR',b'Chargers',b'KKR',b'9 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501203.html'
b'Royals',b'Daredevils',b'Royals',b'6 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501204.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'9 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501205.html'
b'Kings XI',b'Super Kings',b'Kings XI',b'6 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501206.html'
b'Warriors',b'Kochi',b'Warriors',b'4 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501207.html'
b'Chargers',b'RCB',b'Chargers',b'33 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501208.html'
b'Royals',b'KKR',b'KKR',b'9 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501209.html'
b'Mum Indians',b'Kochi',b'Kochi',b'8 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501210.html'
b'Super Kings',b'RCB',b'Super Kings',b'21 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501211.html'
b'Chargers',b'Kings XI',b'Kings XI',b'8 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501212.html'
b'Warriors',b'Daredevils',b'Daredevils',b'3 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501213.html'
b'KKR',b'Royals',b'KKR',b'8 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501214.html'
b'Kochi',b'Super Kings',b'Kochi',b'7 wickets',b'Kochi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501215.html'
b'Daredevils',b'Chargers',b'Chargers',b'16 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501216.html'
b'RCB',b'Royals',b'abandoned',b'',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501217.html'
b'Mum Indians',b'Warriors',b'Mum Indians',b'7 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501218.html'
b'KKR',b'Kochi',b'Kochi',b'6 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501219.html'
b'Kings XI',b'Royals',b'Kings XI',b'48 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501220.html'
b'KKR',b'RCB',b'RCB',b'9 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501222.html'
b'Mum Indians',b'Super Kings',b'Mum Indians',b'8 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501221.html'
b'Daredevils',b'Kings XI',b'Daredevils',b'29 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501223.html'
b'Chargers',b'Mum Indians',b'Mum Indians',b'37 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501224.html'
b'Royals',b'Kochi',b'Royals',b'8 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501225.html'
b'Super Kings',b'Warriors',b'Super Kings',b'25 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501226.html'
b'Daredevils',b'RCB',b'RCB',b'3 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501227.html'
b'Warriors',b'Super Kings',b'Super Kings',b'8 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501228.html'
b'Kochi',b'Chargers',b'Chargers',b'55 runs',b'Kochi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501229.html'
b'Daredevils',b'KKR',b'KKR',b'17 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501230.html'
b'Royals',b'Mum Indians',b'Royals',b'7 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501231.html'
b'RCB',b'Warriors',b'RCB',b'26 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501232.html'
b'Kochi',b'Daredevils',b'Daredevils',b'38 runs',b'Kochi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501233.html'
b'KKR',b'Kings XI',b'KKR',b'8 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501234.html'
b'Royals',b'Warriors',b'Royals',b'6 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501235.html'
b'Super Kings',b'Chargers',b'Super Kings',b'19 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501236.html'
b'Mum Indians',b'Kings XI',b'Mum Indians',b'23 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501237.html'
b'Daredevils',b'Kochi',b'Kochi',b'7 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501238.html'
b'Chargers',b'KKR',b'KKR',b'20 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501239.html'
b'Super Kings',b'Royals',b'Super Kings',b'8 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501240.html'
b'Warriors',b'Mum Indians',b'Mum Indians',b'21 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501241.html'
b'Kochi',b'KKR',b'Kochi',b'17 runs',b'Kochi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501242.html'
b'Chargers',b'Daredevils',b'Daredevils',b'4 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501243.html'
b'RCB',b'Kings XI',b'RCB',b'85 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501244.html'
b'KKR',b'Super Kings',b'KKR',b'10 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501245.html'
b'Mum Indians',b'Daredevils',b'Mum Indians',b'32 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501246.html'
b'RCB',b'Kochi',b'RCB',b'9 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501247.html'
b'Kings XI',b'Warriors',b'Warriors',b'5 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501248.html'
b'Royals',b'Super Kings',b'Super Kings',b'63 runs',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501249.html'
b'Chargers',b'Warriors',b'Warriors',b'6 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501250.html'
b'Kings XI',b'Mum Indians',b'Kings XI',b'76 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501251.html'
b'Royals',b'RCB',b'RCB',b'9 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501252.html'
b'Super Kings',b'Daredevils',b'Super Kings',b'18 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501253.html'
b'Kochi',b'Kings XI',b'Kings XI',b'6 wickets',b'Indore',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501254.html'
b'RCB',b'KKR',b'RCB',b'4 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501255.html'
b'Mum Indians',b'Chargers',b'Chargers',b'10 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501256.html'
b'Kings XI',b'Daredevils',b'Kings XI',b'29 runs',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501257.html'
b'Kochi',b'Royals',b'Kochi',b'8 wickets',b'Indore',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501258.html'
b'Warriors',b'Chargers',b'Chargers',b'6 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501259.html'
b'Kings XI',b'RCB',b'Kings XI',b'111 runs',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501260.html'
b'Super Kings',b'Kochi',b'Super Kings',b'11 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501261.html'
b'Warriors',b'KKR',b'KKR',b'7 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501262.html'
b'Mum Indians',b'Royals',b'Royals',b'10 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501263.html'
b'Kings XI',b'Chargers',b'Chargers',b'82 runs',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501264.html'
b'Daredevils',b'Warriors',b'no result',b'',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501265.html'
b'RCB',b'Super Kings',b'RCB',b'8 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501266.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'5 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501267.html'
b'RCB',b'Super Kings',b'Super Kings',b'6 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501268.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'4 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501269.html'
b'RCB',b'Mum Indians',b'RCB',b'43 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501270.html'
b'Super Kings',b'RCB',b'Super Kings',b'58 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/indian-premier-league-2011/engine/match/501271.html'
b'Chargers',b'KKR',b'KKR',b'11 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419106.html'
b'Mum Indians',b'Royals',b'Mum Indians',b'4 runs',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419107.html'
b'Kings XI',b'Daredevils',b'Daredevils',b'5 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419108.html'
b'KKR',b'RCB',b'KKR',b'7 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419109.html'
b'Super Kings',b'Chargers',b'Chargers',b'31 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419110.html'
b'Royals',b'Daredevils',b'Daredevils',b'6 wickets',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419111.html'
b'RCB',b'Kings XI',b'RCB',b'8 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419112.html'
b'KKR',b'Super Kings',b'Super Kings',b'55 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419113.html'
b'Daredevils',b'Mum Indians',b'Mum Indians',b'98 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419114.html'
b'RCB',b'Royals',b'RCB',b'10 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419115.html'
b'Daredevils',b'Super Kings',b'Super Kings',b'5 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419116.html'
b'Chargers',b'Kings XI',b'Chargers',b'6 runs',b'Cuttack',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419117.html'
b'Royals',b'KKR',b'Royals',b'34 runs',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419118.html'
b'Mum Indians',b'RCB',b'RCB',b'7 wickets',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419119.html'
b'Chargers',b'Daredevils',b'Chargers',b'10 runs',b'Cuttack',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419120.html'
b'Super Kings',b'Kings XI',b'tied',b'',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419121.html'
