Team 1,Team 2,Winner,Margin,Ground,Match Date,Year,Scorecard
b'Mum Indians',b'KKR',b'Mum Indians',b'7 wickets',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419122.html'
b'RCB',b'Super Kings',b'RCB',b'36 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419123.html'
b'Kings XI',b'Royals',b'Royals',b'31 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419124.html'
b'RCB',b'Daredevils',b'Daredevils',b'17 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419128.html'
b'Mum Indians',b'Super Kings',b'Mum Indians',b'5 wickets',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419125.html'
b'Royals',b'Chargers',b'Royals',b'8 wickets',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419126.html'
b'Kings XI',b'KKR',b'KKR',b'39 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419127.html'
b'Royals',b'Super Kings',b'Royals',b'17 runs',b'Ahmedabad',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419129.html'
b'Chargers',b'Mum Indians',b'Mum Indians',b'41 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419130.html'
b'Daredevils',b'KKR',b'Daredevils',b'40 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419131.html'
b'Mum Indians',b'Kings XI',b'Mum Indians',b'4 wickets',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419132.html'
b'Super Kings',b'RCB',b'Super Kings',b'5 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419133.html'
b'Daredevils',b'Royals',b'Daredevils',b'67 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419134.html'
b'KKR',b'Chargers',b'KKR',b'24 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419135.html'
b'Kings XI',b'RCB',b'RCB',b'6 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419136.html'
b'Super Kings',b'Royals',b'Super Kings',b'23 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419137.html'
b'Mum Indians',b'Chargers',b'Mum Indians',b'63 runs',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419138.html'
b'KKR',b'Kings XI',b'Kings XI',b'8 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419139.html'
b'Daredevils',b'RCB',b'Daredevils',b'37 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419140.html'
b'Chargers',b'Royals',b'Royals',b'2 runs',b'Nagpur',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419141.html'
b'Super Kings',b'Mum Indians',b'Super Kings',b'24 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419142.html'
b'Royals',b'Kings XI',b'Royals',b'9 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419143.html'
b'KKR',b'Daredevils',b'KKR',b'14 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419144.html'
b'RCB',b'Chargers',b'Chargers',b'7 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419145.html'
b'Kings XI',b'Mum Indians',b'Kings XI',b'6 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419146.html'
b'Chargers',b'Super Kings',b'Chargers',b'6 wickets',b'Nagpur',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419147.html'
b'RCB',b'KKR',b'RCB',b'7 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419148.html'
b'Daredevils',b'Kings XI',b'Kings XI',b'7 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419149.html'
b'Royals',b'Mum Indians',b'Mum Indians',b'37 runs',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419150.html'
b'Chargers',b'RCB',b'Chargers',b'13 runs',b'Nagpur',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419151.html'
b'Mum Indians',b'Daredevils',b'Mum Indians',b'39 runs',b'Mumbai (BS)',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419152.html'
b'Super Kings',b'KKR',b'Super Kings',b'9 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419153.html'
b'Royals',b'RCB',b'RCB',b'5 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419154.html'
b'Super Kings',b'Daredevils',b'Daredevils',b'6 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419155.html'
b'Kings XI',b'Chargers',b'Chargers',b'5 wickets',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419156.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'57 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419157.html'
b'KKR',b'Royals',b'KKR',b'8 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419158.html'
b'Kings XI',b'Super Kings',b'Super Kings',b'6 wickets',b'Dharamsala',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419159.html'
b'Daredevils',b'Chargers',b'Chargers',b'11 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419160.html'
b'KKR',b'Mum Indians',b'KKR',b'9 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419161.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'35 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419162.html'
b'Super Kings',b'Chargers',b'Super Kings',b'38 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419163.html'
b'RCB',b'Chargers',b'RCB',b'9 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419164.html'
b'Super Kings',b'Mum Indians',b'Super Kings',b'22 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl2010/engine/match/419165.html'
b'Super Kings',b'Mum Indians',b'Mum Indians',b'19 runs',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392181.html'
b'RCB',b'Royals',b'RCB',b'75 runs',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392182.html'
b'Daredevils',b'Kings XI',b'Daredevils',b'10 wickets',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392183.html'
b'Chargers',b'KKR',b'Chargers',b'8 wickets',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392184.html'
b'RCB',b'Super Kings',b'Super Kings',b'92 runs',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392185.html'
b'Kings XI',b'KKR',b'KKR',b'11 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392186.html'
b'Mum Indians',b'Royals',b'abandoned',b'',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392187.html'
b'RCB',b'Chargers',b'Chargers',b'24 runs',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392188.html'
b'Super Kings',b'Daredevils',b'Daredevils',b'9 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392189.html'
b'KKR',b'Royals',b'tied',b'',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392190.html'
b'RCB',b'Kings XI',b'Kings XI',b'7 wickets',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392191.html'
b'Chargers',b'Mum Indians',b'Chargers',b'12 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392192.html'
b'Super Kings',b'KKR',b'abandoned',b'',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392193.html'
b'RCB',b'Daredevils',b'Daredevils',b'6 wickets',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392194.html'
b'Kings XI',b'Royals',b'Kings XI',b'27 runs',b'Cape Town',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392195.html'
b'Super Kings',b'Chargers',b'Chargers',b'6 wickets',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392196.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'92 runs',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392197.html'
b'Daredevils',b'Royals',b'Royals',b'5 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392198.html'
b'RCB',b'KKR',b'RCB',b'5 wickets',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392199.html'
b'Kings XI',b'Mum Indians',b'Kings XI',b'3 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392200.html'
b'Chargers',b'Daredevils',b'Daredevils',b'6 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392201.html'
b'Super Kings',b'Royals',b'Super Kings',b'38 runs',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392202.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'9 runs',b'East London',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392203.html'
b'RCB',b'Kings XI',b'RCB',b'8 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392204.html'
b'Chargers',b'Royals',b'Royals',b'3 wickets',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392205.html'
b'Super Kings',b'Daredevils',b'Super Kings',b'18 runs',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392206.html'
b'Kings XI',b'KKR',b'Kings XI',b'6 wickets',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392207.html'
b'RCB',b'Mum Indians',b'RCB',b'9 wickets',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392208.html'
b'Super Kings',b'Chargers',b'Super Kings',b'78 runs',b'East London',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392209.html'
b'Kings XI',b'Royals',b'Royals',b'78 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392210.html'
b'Daredevils',b'KKR',b'Daredevils',b'9 wickets',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392211.html'
b'Chargers',b'Mum Indians',b'Chargers',b'19 runs',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392212.html'
b'RCB',b'Royals',b'Royals',b'7 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392213.html'
b'Super Kings',b'Kings XI',b'Super Kings',b'12 runs',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392214.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'7 wickets',b'East London',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392215.html'
b'Chargers',b'Kings XI',b'Kings XI',b'3 wickets',b'Kimberley',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392216.html'
b'Super Kings',b'Royals',b'Super Kings',b'7 wickets',b'Kimberley',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392217.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'16 runs',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392218.html'
b'Daredevils',b'KKR',b'Daredevils',b'7 wickets',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392219.html'
b'Chargers',b'Royals',b'Chargers',b'53 runs',b'Kimberley',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392220.html'
b'RCB',b'KKR',b'RCB',b'6 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392221.html'
b'Kings XI',b'Mum Indians',b'Mum Indians',b'8 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392222.html'
b'Chargers',b'Daredevils',b'Daredevils',b'12 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392223.html'
b'RCB',b'Super Kings',b'RCB',b'2 wickets',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392224.html'
b'Mum Indians',b'Royals',b'Royals',b'2 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392225.html'
b'Daredevils',b'Kings XI',b'Kings XI',b'6 wickets',b'Bloemfontein',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392226.html'
b'Super Kings',b'Mum Indians',b'Super Kings',b'7 wickets',b'Port Elizabeth',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392227.html'
b'Chargers',b'KKR',b'Chargers',b'6 wickets',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392228.html'
b'Chargers',b'Kings XI',b'Kings XI',b'1 run',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392229.html'
b'Daredevils',b'Royals',b'Daredevils',b'14 runs',b'Bloemfontein',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392230.html'
b'Super Kings',b'KKR',b'KKR',b'7 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392231.html'
b'RCB',b'Daredevils',b'RCB',b'7 wickets',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392232.html'
b'KKR',b'Royals',b'KKR',b'4 wickets',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392233.html'
b'Super Kings',b'Kings XI',b'Super Kings',b'24 runs',b'Durban',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392234.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'4 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392235.html'
b'RCB',b'Chargers',b'RCB',b'12 runs',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392236.html'
b'Daredevils',b'Chargers',b'Chargers',b'6 wickets',b'Centurion',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392237.html'
b'RCB',b'Super Kings',b'RCB',b'6 wickets',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392238.html'
b'RCB',b'Chargers',b'Chargers',b'6 runs',b'Johannesburg',NA,NA,b'http://stats.espncricinfo.com/ipl2009/engine/match/392239.html'
b'RCB',b'KKR',b'KKR',b'140 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335982.html'
b'Kings XI',b'Super Kings',b'Super Kings',b'33 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335983.html'
b'Daredevils',b'Royals',b'Daredevils',b'9 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335984.html'
b'KKR',b'Chargers',b'KKR',b'5 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335986.html'
b'Mum Indians',b'RCB',b'RCB',b'5 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335985.html'
b'Royals',b'Kings XI',b'Royals',b'6 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335987.html'
b'Chargers',b'Daredevils',b'Daredevils',b'9 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335988.html'
b'Super Kings',b'Mum Indians',b'Super Kings',b'6 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335989.html'
b'Chargers',b'Royals',b'Royals',b'3 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335990.html'
b'Kings XI',b'Mum Indians',b'Kings XI',b'66 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335991.html'
b'Super Kings',b'KKR',b'Super Kings',b'9 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335993.html'
b'RCB',b'Royals',b'Royals',b'7 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335992.html'
b'Kings XI',b'Daredevils',b'Kings XI',b'4 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335995.html'
b'Mum Indians',b'Chargers',b'Chargers',b'10 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335994.html'
b'RCB',b'Super Kings',b'Super Kings',b'13 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335996.html'
b'KKR',b'Mum Indians',b'Mum Indians',b'7 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335997.html'
b'Daredevils',b'RCB',b'Daredevils',b'10 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335998.html'
b'Royals',b'KKR',b'Royals',b'45 runs',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336000.html'
b'Chargers',b'Kings XI',b'Kings XI',b'7 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/335999.html'
b'Super Kings',b'Daredevils',b'Daredevils',b'8 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336001.html'
b'RCB',b'Chargers',b'RCB',b'3 runs',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336034.html'
b'Kings XI',b'KKR',b'Kings XI',b'9 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336003.html'
b'Mum Indians',b'Daredevils',b'Mum Indians',b'29 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336004.html'
b'Royals',b'Super Kings',b'Royals',b'8 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336005.html'
b'RCB',b'Kings XI',b'Kings XI',b'6 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336006.html'
b'Super Kings',b'Chargers',b'Chargers',b'7 wickets',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336007.html'
b'Mum Indians',b'Royals',b'Mum Indians',b'7 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336008.html'
b'Daredevils',b'Super Kings',b'Super Kings',b'4 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336009.html'
b'KKR',b'RCB',b'KKR',b'5 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336010.html'
b'Royals',b'Chargers',b'Royals',b'8 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336011.html'
b'Super Kings',b'Kings XI',b'Super Kings',b'18 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336013.html'
b'Chargers',b'KKR',b'KKR',b'23 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336014.html'
b'Royals',b'Daredevils',b'Royals',b'3 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336015.html'
b'Kings XI',b'RCB',b'Kings XI',b'9 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336016.html'
b'KKR',b'Daredevils',b'KKR',b'23 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336017.html'
b'Mum Indians',b'Super Kings',b'Mum Indians',b'9 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336018.html'
b'Daredevils',b'Chargers',b'Daredevils',b'12 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336020.html'
b'Mum Indians',b'KKR',b'Mum Indians',b'8 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336021.html'
b'Royals',b'RCB',b'Royals',b'65 runs',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336023.html'
b'Daredevils',b'Kings XI',b'Kings XI',b'6 runs',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336022.html'
b'KKR',b'Super Kings',b'Super Kings',b'3 runs',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336025.html'
b'Chargers',b'Mum Indians',b'Mum Indians',b'25 runs',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336024.html'
b'RCB',b'Daredevils',b'Daredevils',b'5 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336026.html'
b'KKR',b'Royals',b'Royals',b'6 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336027.html'
b'Mum Indians',b'Kings XI',b'Kings XI',b'1 run',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336028.html'
b'Super Kings',b'RCB',b'RCB',b'14 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336029.html'
b'Daredevils',b'KKR',b'abandoned',b'',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336030.html'
b'Kings XI',b'Chargers',b'Kings XI',b'6 wickets',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336031.html'
b'Super Kings',b'Royals',b'Royals',b'10 runs',b'Chennai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336033.html'
b'Daredevils',b'Mum Indians',b'Daredevils',b'5 wickets',b'Delhi',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336032.html'
b'Chargers',b'RCB',b'RCB',b'5 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336002.html'
b'KKR',b'Kings XI',b'KKR',b'3 wickets',b'Kolkata',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336035.html'
b'Royals',b'Mum Indians',b'Royals',b'5 wickets',b'Jaipur',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336036.html'
b'Chargers',b'Super Kings',b'Super Kings',b'7 wickets',b'Hyderabad (Deccan)',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336037.html'
b'RCB',b'Mum Indians',b'Mum Indians',b'9 wickets',b'Bengaluru',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336012.html'
b'Kings XI',b'Royals',b'Kings XI',b'41 runs',b'Mohali',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336019.html'
b'Daredevils',b'Royals',b'Royals',b'105 runs',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336038.html'
b'Super Kings',b'Kings XI',b'Super Kings',b'9 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336039.html'
b'Super Kings',b'Royals',b'Royals',b'3 wickets',b'Mumbai',NA,NA,b'http://stats.espncricinfo.com/ipl/engine/match/336040.html'
